ID,Animal,Habitat,DietType,Lifespan_years,TopSpeed_kmh,AverageWeight,AverageHeight,EstimatedPopulation
1,Giraffe,Wetlands,Carnivore,19,61.24,367.22 kg,1.05 m,"17,350 animals"
2,Giraffe,Grassland,Omnivore,28,33.36,102.86 kg,2.78 m,"1,269 animals"
3,Zebra,Wetlands,Herbivore,42,10.05,595.48 kg,2.66 m,"20,269 animals"
4,Monkey,Rainforest,Carnivore,53,46.73,251.92 kg,0.66 m,"3,247 animals"
5,Elephant,Wetlands,Omnivore,56,51.47,46.94 kg,2.63 m,"31,240 animals"
6,Hyena,Grassland,Herbivore,8,75.95,346.71 kg,1.85 m,"24,397 animals"
7,Deer,Savannah,Omnivore,11,52.7,503.25 kg,1.11 m,"36,420 animals"
8,Leopard,Savannah,Herbivore,10,24.56,349.27 kg,0.61 m,"7,373 animals"
9,Lion,Savannah,Herbivore,40,51.85,554.69 kg,0.81 m,"26,351 animals"
10,Hyena,Savannah,Carnivore,20,62.31,333.02 kg,2.55 m,"21,743 animals"
11,Hyena,Rainforest,Omnivore,49,15.22,592.39 kg,3.2 m,"2,527 animals"
12,Zebra,Wetlands,Omnivore,15,23.92,432.58 kg,3.27 m,"13,166 animals"
13,Deer,Savannah,Omnivore,45,74.05,513.02 kg,2.07 m,"24,099 animals"
14,Giraffe,Grassland,Herbivore,28,56.61,362.95 kg,1.46 m,"43,030 animals"
15,Tiger,Grassland,Carnivore,51,59.93,461.26 kg,2.46 m,"7,410 animals"
16,Giraffe,Grassland,Carnivore,19,39.93,34.74 kg,0.88 m,"49,202 animals"
17,Giraffe,Rainforest,Carnivore,36,58.69,100.81 kg,2.62 m,"2,178 animals"
18,Leopard,Rainforest,Omnivore,55,21.29,559.22 kg,3.33 m,"49,580 animals"
19,Deer,Savannah,Herbivore,15,32.7,90.81 kg,1.75 m,"24,276 animals"
20,Tiger,Rainforest,Omnivore,56,34.68,196.77 kg,1.08 m,"6,030 animals"
21,Hyena,Savannah,Carnivore,37,18.39,215.82 kg,3.8 m,"28,521 animals"
22,Zebra,Rainforest,Carnivore,53,27.77,163.19 kg,2.94 m,"24,438 animals"
23,Tiger,Rainforest,Carnivore,21,28.67,586.44 kg,1.94 m,"1,354 animals"
24,Deer,Wetlands,Carnivore,5,26.77,104.04 kg,2.21 m,"39,059 animals"
25,Monkey,Wetlands,Omnivore,8,15.66,234.40 kg,1.35 m,"37,657 animals"
26,Zebra,Rainforest,Herbivore,10,37.92,493.53 kg,3.29 m,"28,348 animals"
27,Monkey,Wetlands,Carnivore,7,51.36,412.99 kg,0.56 m,"35,254 animals"
28,Elephant,Wetlands,Omnivore,56,75.84,250.59 kg,2.31 m,"11,611 animals"
29,Tiger,Grassland,Carnivore,29,24.64,334.04 kg,2.94 m,"17,146 animals"
30,Bear,Wetlands,Carnivore,56,47.08,160.27 kg,0.83 m,"21,432 animals"
31,Deer,Wetlands,Omnivore,59,33.73,222.54 kg,3.04 m,"1,654 animals"
32,Leopard,Wetlands,Herbivore,37,54.94,68.80 kg,1.07 m,"42,905 animals"
33,Zebra,Wetlands,Herbivore,39,36.06,565.28 kg,3.91 m,"3,461 animals"
34,Lion,Savannah,Herbivore,39,55.64,150.08 kg,2.99 m,"23,828 animals"
35,Deer,Wetlands,Omnivore,7,56.03,349.62 kg,0.83 m,"41,318 animals"
36,Monkey,Grassland,Herbivore,50,51.29,587.76 kg,2.2 m,"6,395 animals"
37,Lion,Rainforest,Herbivore,37,50.38,305.66 kg,1.18 m,"41,264 animals"
38,Elephant,Wetlands,Omnivore,53,13.05,596.84 kg,2.14 m,"17,953 animals"
39,Deer,Savannah,Omnivore,45,76.72,211.84 kg,2.43 m,"1,199 animals"
40,Tiger,Wetlands,Omnivore,25,23.36,175.72 kg,2.2 m,"27,141 animals"
41,Hyena,Savannah,Omnivore,58,58.72,350.64 kg,0.84 m,"7,955 animals"
42,Monkey,Grassland,Herbivore,31,30.67,207.08 kg,3.47 m,"40,828 animals"
43,Monkey,Wetlands,Omnivore,33,30.76,263.47 kg,1.4 m,"11,147 animals"
44,Bear,Grassland,Carnivore,40,65.88,396.98 kg,2.96 m,"4,995 animals"
45,Elephant,Grassland,Omnivore,32,50.52,274.31 kg,2.85 m,"28,812 animals"
46,Bear,Grassland,Herbivore,26,51.36,37.69 kg,0.63 m,"30,249 animals"
47,Deer,Rainforest,Carnivore,48,77.57,285.21 kg,3.45 m,"32,593 animals"
48,Elephant,Grassland,Carnivore,54,46.14,207.31 kg,3.28 m,"17,714 animals"
49,Elephant,Wetlands,Herbivore,59,27.56,126.91 kg,0.78 m,"1,650 animals"
50,Hyena,Wetlands,Carnivore,5,22.13,110.73 kg,1.38 m,"8,305 animals"
51,Monkey,Wetlands,Carnivore,44,75.42,390.20 kg,2.31 m,"29,875 animals"
52,Deer,Savannah,Carnivore,59,13.34,348.30 kg,1.06 m,"7,753 animals"
53,Hyena,Rainforest,Herbivore,32,13.22,43.62 kg,3.49 m,"29,624 animals"
54,Bear,Savannah,Carnivore,43,34.24,289.51 kg,2.77 m,"39,149 animals"
55,Bear,Savannah,Carnivore,40,13.17,237.28 kg,2.69 m,"35,757 animals"
56,Tiger,Wetlands,Carnivore,49,21.41,60.93 kg,2.75 m,"29,668 animals"
57,Leopard,Wetlands,Herbivore,39,55.03,285.79 kg,2.41 m,"38,655 animals"
58,Elephant,Rainforest,Carnivore,44,73.37,133.56 kg,0.74 m,"38,994 animals"
59,Lion,Rainforest,Omnivore,54,57.81,61.29 kg,1.62 m,"49,549 animals"
60,Bear,Savannah,Herbivore,38,28.25,307.70 kg,2.93 m,"39,013 animals"
61,Zebra,Wetlands,Carnivore,25,77.73,337.82 kg,1.98 m,"36,235 animals"
62,Elephant,Rainforest,Omnivore,52,18.94,165.01 kg,2.53 m,"23,690 animals"
